Year,Geo_Level,State_ANSI,Commodity_ID,Value
2010,STATE,,2,"1,168,000"
2010,STATE,42,2,"1,110,000"
2010,STATE,46,2,"15,370,000"
2010,STATE,47,2,"504,000"
2010,STATE,48,2,"7,200,000"
2010,STATE,49,2,"780,000"
2010,STATE,50,2,"260,000"
2010,STATE,51,2,"185,000"
2010,STATE,53,2,"2,627,000"
2010,STATE,54,2,"200,000"
2010,STATE,55,2,"4,096,000"
2010,STATE,56,2,"1,224,000"
2009,STATE,1,2,"450,000"
2009,STATE,4,2,"1,040,000"
2009,STATE,5,2,"1,368,000"
2009,STATE,6,2,"11,715,000"
2009,STATE,8,2,"1,484,000"
2009,STATE,12,2,"11,560,000"
2009,STATE,13,2,"2,665,000"
2009,STATE,15,2,"950,000"
2009,STATE,16,2,"4,738,000"
2009,STATE,17,2,"272,000"
2009,STATE,18,2,"288,000"
2009,STATE,19,2,"1,092,000"
2009,STATE,20,2,"567,000"
2009,STATE,21,2,"175,000"
2009,STATE,22,2,"3,811,000"
2009,STATE,23,2,"300,000"
2009,STATE,26,2,"3,960,000"
2009,STATE,27,2,"7,930,000"
2009,STATE,28,2,"1,456,000"
2009,STATE,29,2,"517,000"
2009,STATE,30,2,"10,220,000"
2009,STATE,31,2,"2,688,000"
2009,STATE,34,2,"352,000"
2009,STATE,35,2,"420,000"
2009,STATE,36,2,"2,925,000"
2009,STATE,37,2,"495,000"
2009,STATE,38,2,"34,650,000"
2009,STATE,39,2,"550,000"
2009,STATE,41,2,"1,870,000"
2009,STATE,,2,"1,348,000"
2009,STATE,42,2,"840,000"
2009,STATE,46,2,"17,820,000"
2009,STATE,47,2,"357,000"
2009,STATE,48,2,"5,607,000"
2009,STATE,49,2,"988,000"
2009,STATE,50,2,"245,000"
2009,STATE,51,2,"234,000"
2009,STATE,53,2,"2,728,000"
2009,STATE,54,2,"185,000"
2009,STATE,55,2,"3,780,000"
2009,STATE,56,2,"1,776,000"
2008,STATE,1,2,"594,000"
2008,STATE,4,2,"1,600,000"
2008,STATE,5,2,"2,100,000"
2008,STATE,6,2,"18,360,000"
2008,STATE,8,2,"1,215,000"
2008,STATE,12,2,"11,850,000"
2008,STATE,13,2,"4,615,000"
2008,STATE,15,2,"900,000"
2008,STATE,16,2,"3,600,000"
2008,STATE,17,2,"448,000"
2008,STATE,18,2,"469,000"
2008,STATE,19,2,"1,488,000"
2008,STATE,20,2,"610,000"
2008,STATE,21,2,"156,000"
2008,STATE,22,2,"3,080,000"
2008,STATE,23,2,"294,000"
2008,STATE,26,2,"5,183,000"
2008,STATE,27,2,"9,516,000"
2008,STATE,28,2,"1,372,000"
2008,STATE,29,2,"583,000"
2008,STATE,30,2,"9,380,000"
2008,STATE,31,2,"2,412,000"
2008,STATE,32,2,"290,000"
2008,STATE,34,2,"360,000"
2008,STATE,35,2,"288,000"
2008,STATE,36,2,"3,500,000"
2008,STATE,37,2,"624,000"
2008,STATE,38,2,"36,000,000"
2008,STATE,39,2,"742,000"
2008,STATE,41,2,"2,150,000"
2008,STATE,,2,"817,000"
2008,STATE,42,2,"1,104,000"
2008,STATE,46,2,"21,375,000"
2008,STATE,47,2,"427,000"
2008,STATE,48,2,"4,928,000"
2008,STATE,49,2,"1,344,000"
2008,STATE,50,2,"330,000"
2008,STATE,51,2,"252,000"
2008,STATE,53,2,"2,156,000"
2008,STATE,54,2,"258,000"
2008,STATE,55,2,"4,640,000"
2008,STATE,56,2,"2,379,000"
2007,STATE,1,2,"616,000"
2007,STATE,4,2,"1,920,000"
2007,STATE,5,2,"2,240,000"
2007,STATE,6,2,"13,600,000"
2007,STATE,8,2,"1,581,000"
2007,STATE,12,2,"11,360,000"
2007,STATE,13,2,"3,480,000"
2007,STATE,15,2,"920,000"
2007,STATE,16,2,"3,772,000"
2007,STATE,17,2,"567,000"
2007,STATE,18,2,"424,000"
2007,STATE,19,2,"2,106,000"
2007,STATE,20,2,"560,000"
2007,STATE,21,2,"244,000"
2007,STATE,22,2,"2,581,000"
2007,STATE,23,2,"234,000"
2007,STATE,26,2,"4,608,000"
2007,STATE,27,2,"8,840,000"
2007,STATE,28,2,"1,380,000"
2007,STATE,29,2,"644,000"
2007,STATE,30,2,"9,180,000"
2007,STATE,31,2,"2,205,000"
2007,STATE,32,2,"280,000"
2007,STATE,34,2,"513,000"
2007,STATE,35,2,"354,000"
2007,STATE,36,2,"3,021,000"
2007,STATE,37,2,"540,000"
2007,STATE,38,2,"31,080,000"
2007,STATE,39,2,"854,000"
2007,STATE,41,2,"1,978,000"
2007,STATE,,2,"720,000"
2007,STATE,42,2,"1,050,000"
2007,STATE,46,2,"13,260,000"
2007,STATE,47,2,"455,000"
2007,STATE,48,2,"8,610,000"
2007,STATE,49,2,"1,176,000"
2007,STATE,50,2,"320,000"
2007,STATE,51,2,"276,000"
2007,STATE,53,2,"2,024,000"
2007,STATE,54,2,"288,000"
2007,STATE,55,2,"5,040,000"
2007,STATE,56,2,"3,440,000"
2006,STATE,1,2,"792,000"
2006,STATE,4,2,"1,950,000"
2006,STATE,5,2,"2,432,000"
2006,STATE,6,2,"19,760,000"
2006,STATE,8,2,"2,700,000"
2006,STATE,12,2,"13,770,000"
2006,STATE,13,2,"4,662,000"
2006,STATE,15,2,"930,000"
2006,STATE,16,2,"4,180,000"
2006,STATE,17,2,"660,000"
2006,STATE,18,2,"378,000"
2006,STATE,19,2,"2,184,000"
2006,STATE,20,2,"770,000"
2006,STATE,21,2,"280,000"
2006,STATE,22,2,"2,700,000"
2006,STATE,23,2,"253,000"
2006,STATE,26,2,"3,960,000"
2006,STATE,27,2,"10,000,000"
2006,STATE,28,2,"1,372,000"
2006,STATE,29,2,"690,000"
2006,STATE,30,2,"10,428,000"
2006,STATE,31,2,"3,431,000"
2006,STATE,32,2,"333,000"
2006,STATE,34,2,"324,000"
2006,STATE,35,2,"336,000"
2006,STATE,36,2,"3,712,000"
2006,STATE,37,2,"500,000"
2006,STATE,38,2,"25,900,000"
2006,STATE,39,2,"784,000"
2006,STATE,41,2,"2,208,000"
2006,STATE,,2,"672,000"
2006,STATE,42,2,"1,120,000"
2006,STATE,46,2,"10,575,000"
2006,STATE,47,2,"385,000"
2006,STATE,48,2,"5,740,000"
2006,STATE,49,2,"1,300,000"
2006,STATE,50,2,"336,000"
2006,STATE,51,2,"336,000"
2006,STATE,53,2,"2,548,000"
2006,STATE,54,2,"252,000"
2006,STATE,55,2,"5,952,000"
2006,STATE,56,2,"3,315,000"
2005,STATE,1,2,"858,000"
2005,STATE,4,2,"1,800,000"
2005,STATE,5,2,"2,484,000"
2005,STATE,6,2,"30,000,000"
2005,STATE,8,2,"1,960,000"
2005,STATE,12,2,"13,760,000"
2005,STATE,13,2,"2,891,000"
2005,STATE,15,2,"1,179,000"
2005,STATE,16,2,"3,515,000"
2005,STATE,17,2,"680,000"
2005,STATE,18,2,"512,000"
2005,STATE,19,2,"2,464,000"
2005,STATE,20,2,"800,000"
2005,STATE,21,2,"250,000"
2005,STATE,22,2,"3,395,000"
2005,STATE,23,2,"208,000"
2005,STATE,26,2,"4,420,000"
2005,STATE,27,2,"8,880,000"
2005,STATE,28,2,"1,280,000"
2005,STATE,29,2,"750,000"
2005,STATE,30,2,"8,710,000"
2005,STATE,31,2,"2,720,000"
2005,STATE,32,2,"552,000"
2005,STATE,34,2,"384,000"
2005,STATE,35,2,"343,000"
2005,STATE,36,2,"4,307,000"
2005,STATE,37,2,"540,000"
2005,STATE,38,2,"33,670,000"
2005,STATE,39,2,"1,035,000"
2005,STATE,41,2,"1,638,000"
2005,STATE,,2,"645,000"
2005,STATE,42,2,"1,568,000"
2005,STATE,46,2,"17,380,000"
2005,STATE,47,2,"385,000"
2005,STATE,48,2,"5,964,000"
2005,STATE,49,2,"1,080,000"
2005,STATE,50,2,"546,000"
2005,STATE,51,2,"296,000"
2005,STATE,53,2,"2,805,000"
2005,STATE,54,2,"408,000"
2005,STATE,55,2,"5,312,000"
2005,STATE,56,2,"2,240,000"
2004,STATE,1,2,"1,044,000"
2004,STATE,4,2,"1,760,000"
2004,STATE,5,2,"2,280,000"
2004,STATE,6,2,"17,550,000"
2004,STATE,8,2,"1,840,000"
2004,STATE,12,2,"20,090,000"
2004,STATE,13,2,"3,087,000"
2004,STATE,15,2,"768,000"
2004,STATE,16,2,"6,300,000"
2004,STATE,17,2,"385,000"
2004,STATE,18,2,"413,000"
2004,STATE,19,2,"2,345,000"
2004,STATE,20,2,"1,120,000"
2004,STATE,21,2,"280,000"
2004,STATE,22,2,"3,430,000"
2004,STATE,23,2,"217,000"
2004,STATE,26,2,"4,355,000"
2004,STATE,27,2,"10,125,000"
2004,STATE,28,2,"1,170,000"
2004,STATE,29,2,"656,000"
2004,STATE,30,2,"10,780,000"
2004,STATE,31,2,"4,539,000"
2004,STATE,32,2,"770,000"
2004,STATE,34,2,"324,000"
2004,STATE,35,2,"352,000"
2004,STATE,36,2,"4,288,000"
2004,STATE,37,2,"360,000"
2004,STATE,38,2,"30,420,000"
2004,STATE,39,2,"928,000"
2004,STATE,41,2,"2,268,000"
2004,STATE,,2,"765,000"
2004,STATE,42,2,"1,620,000"
2004,STATE,46,2,"22,575,000"
2004,STATE,47,2,"324,000"
2004,STATE,48,2,"8,816,000"
2004,STATE,49,2,"1,680,000"
2004,STATE,50,2,"408,000"
2004,STATE,51,2,"266,000"
2004,STATE,53,2,"3,528,000"
2004,STATE,54,2,"495,000"
2004,STATE,55,2,"5,848,000"
2004,STATE,56,2,"2,925,000"
2003,STATE,1,2,"1,066,000"
2003,STATE,4,2,"2,520,000"
2003,STATE,5,2,"3,000,000"
2003,STATE,6,2,"32,160,000"
2003,STATE,8,2,"2,064,000"
2003,STATE,12,2,"14,910,000"
2003,STATE,13,2,"3,380,000"
2003,STATE,15,2,"798,000"
2003,STATE,16,2,"4,600,000"
2003,STATE,17,2,"420,000"
2003,STATE,18,2,"280,000"
2003,STATE,19,2,"1,888,000"
2003,STATE,20,2,"912,000"
2003,STATE,21,2,"240,000"
2003,STATE,22,2,"3,060,000"
2003,STATE,23,2,"264,000"
2003,STATE,24,2,"84,000"
2003,STATE,26,2,"4,810,000"
2003,STATE,27,2,"9,960,000"
2003,STATE,28,2,"1,449,000"
2003,STATE,29,2,"901,000"
2003,STATE,30,2,"9,570,000"
2003,STATE,31,2,"3,330,000"
2003,STATE,32,2,"384,000"
2003,STATE,34,2,"190,000"
2003,STATE,35,2,"246,000"
2003,STATE,36,2,"4,824,000"
2003,STATE,37,2,"440,000"
2003,STATE,38,2,"29,580,000"
2003,STATE,39,2,"750,000"
2003,STATE,40,2,"141,000"
2003,STATE,41,2,"2,142,000"
2003,STATE,,2,"352,000"
2003,STATE,42,2,"1,350,000"
2003,STATE,45,2,"280,000"
2003,STATE,46,2,"15,050,000"
2003,STATE,47,2,"240,000"
2003,STATE,48,2,"9,380,000"
2003,STATE,49,2,"1,425,000"
2003,STATE,50,2,"581,000"
2003,STATE,51,2,"222,000"
2003,STATE,53,2,"3,248,000"
2003,STATE,54,2,"376,000"
2003,STATE,55,2,"5,698,000"
2003,STATE,56,2,"3,159,000"
2002,STATE,1,2,"1,032,000"
2002,STATE,4,2,"2,394,000"
2002,STATE,5,2,"3,960,000"
2002,STATE,6,2,"23,500,000"
2002,STATE,8,2,"1,440,000"
2002,STATE,12,2,"20,460,000"
2002,STATE,13,2,"2,600,000"
2002,STATE,15,2,"952,000"
2002,STATE,16,2,"5,700,000"
2002,STATE,17,2,"720,000"
2002,STATE,18,2,"496,000"
2002,STATE,19,2,"2,310,000"
2002,STATE,20,2,"884,000"
2002,STATE,21,2,"270,000"
2002,STATE,22,2,"4,340,000"
2002,STATE,23,2,"451,000"
2002,STATE,24,2,"138,000"
2002,STATE,26,2,"5,544,000"
2002,STATE,27,2,"8,541,000"
2002,STATE,28,2,"1,404,000"
2002,STATE,29,2,"900,000"
2002,STATE,30,2,"8,442,000"
2002,STATE,31,2,"3,225,000"
2002,STATE,32,2,"558,000"
2002,STATE,34,2,"440,000"
2002,STATE,35,2,"484,000"
2002,STATE,36,2,"5,880,000"
2002,STATE,37,2,"672,000"
2002,STATE,38,2,"24,000,000"
2002,STATE,39,2,"1,260,000"
2002,STATE,40,2,"159,000"
2002,STATE,41,2,"2,107,000"
2002,STATE,,2,"453,000"
2002,STATE,42,2,"1,653,000"
2002,STATE,45,2,"470,000"
2002,STATE,46,2,"11,475,000"
2002,STATE,47,2,"488,000"
2002,STATE,48,2,"7,638,000"
2002,STATE,49,2,"1,298,000"
2002,STATE,50,2,"623,000"
2002,STATE,51,2,"304,000"
2002,STATE,53,2,"2,550,000"
2002,STATE,54,2,"459,000"
2002,STATE,55,2,"6,650,000"
2002,STATE,56,2,"2,394,000"
2001,STATE,1,2,"1,022,000"
2001,STATE,4,2,"2,537,000"
2001,STATE,5,2,"4,900,000"
2001,STATE,6,2,"28,060,000"
2001,STATE,8,2,"1,430,000"
2001,STATE,12,2,"22,000,000"
2001,STATE,13,2,"3,135,000"
2001,STATE,15,2,"696,000"
2001,STATE,16,2,"4,600,000"
2001,STATE,17,2,"456,000"
2001,STATE,18,2,"532,000"
2001,STATE,19,2,"1,683,000"
2001,STATE,20,2,"663,000"
2001,STATE,21,2,"312,000"
2001,STATE,22,2,"4,770,000"
2001,STATE,23,2,"220,000"
2001,STATE,24,2,"184,000"
2001,STATE,26,2,"4,560,000"
2001,STATE,27,2,"10,935,000"
2001,STATE,28,2,"1,122,000"
2001,STATE,29,2,"1,342,000"
2001,STATE,30,2,"13,872,000"
2001,STATE,31,2,"2,064,000"
2001,STATE,32,2,"450,000"
2001,STATE,34,2,"374,000"
2001,STATE,35,2,"700,000"
2001,STATE,36,2,"3,710,000"
2001,STATE,37,2,"572,000"
2001,STATE,38,2,"26,880,000"
2001,STATE,39,2,"1,458,000"
2001,STATE,40,2,"188,000"
2001,STATE,41,2,"1,936,000"
2001,STATE,,2,"303,000"
2001,STATE,42,2,"1,482,000"
2001,STATE,45,2,"280,000"
2001,STATE,46,2,"15,275,000"
2001,STATE,47,2,"472,000"
2001,STATE,48,2,"7,663,000"
2001,STATE,49,2,"874,000"
2001,STATE,50,2,"567,000"
2001,STATE,51,2,"468,000"
2001,STATE,53,2,"2,496,000"
2001,STATE,54,2,"455,000"
2001,STATE,55,2,"5,427,000"
2001,STATE,56,2,"2,926,000"
2000,STATE,1,2,"1,248,000"
2000,STATE,4,2,"2,360,000"
2000,STATE,5,2,"4,836,000"
2000,STATE,6,2,"30,800,000"
2000,STATE,8,2,"1,740,000"
2000,STATE,12,2,"24,360,000"
2000,STATE,13,2,"3,135,000"
2000,STATE,15,2,"784,000"
2000,STATE,16,2,"4,700,000"
2000,STATE,17,2,"488,000"
2000,STATE,18,2,"520,000"
2000,STATE,19,2,"2,010,000"
2000,STATE,20,2,"1,020,000"
2000,STATE,21,2,"192,000"
2000,STATE,22,2,"4,042,000"
2000,STATE,23,2,"231,000"
2000,STATE,24,2,"276,000"
2000,STATE,26,2,"5,400,000"
2000,STATE,27,2,"13,500,000"
2000,STATE,28,2,"1,224,000"
2000,STATE,29,2,"1,725,000"
2000,STATE,30,2,"10,912,000"
2000,STATE,31,2,"4,350,000"
2000,STATE,32,2,"350,000"
2000,STATE,34,2,"385,000"
2000,STATE,35,2,"960,000"
2000,STATE,36,2,"4,640,000"
2000,STATE,37,2,"539,000"
2000,STATE,38,2,"34,500,000"
2000,STATE,39,2,"1,170,000"
2000,STATE,40,2,"245,000"
2000,STATE,41,2,"2,448,000"
2000,STATE,,2,"728,000"
2000,STATE,42,2,"1,125,000"
2000,STATE,46,2,"28,435,000"
2000,STATE,47,2,"549,000"
2000,STATE,48,2,"8,295,000"
2000,STATE,49,2,"984,000"
2000,STATE,50,2,"413,000"
2000,STATE,51,2,"294,000"
2000,STATE,53,2,"2,808,000"
2000,STATE,54,2,"378,000"
2000,STATE,55,2,"7,560,000"
2000,STATE,56,2,"3,627,000"
1999,STATE,1,2,"1,156,000"
1999,STATE,4,2,"3,224,000"
1999,STATE,5,2,"4,628,000"
1999,STATE,6,2,"27,900,000"
1999,STATE,8,2,"2,052,000"
1999,STATE,12,2,"23,256,000"
1999,STATE,13,2,"3,315,000"
1999,STATE,15,2,"640,000"
1999,STATE,16,2,"5,760,000"
1999,STATE,17,2,"594,000"
1999,STATE,18,2,"810,000"
1999,STATE,19,2,"2,600,000"
1999,STATE,20,2,"871,000"
1999,STATE,21,2,"150,000"
1999,STATE,22,2,"5,472,000"
1999,STATE,23,2,"308,000"
1999,STATE,24,2,"276,000"
1999,STATE,26,2,"6,205,000"
1999,STATE,27,2,"11,890,000"
1999,STATE,28,2,"1,314,000"
1999,STATE,29,2,"1,560,000"
1999,STATE,30,2,"8,540,000"
1999,STATE,31,2,"4,466,000"
1999,STATE,32,2,"405,000"
1999,STATE,34,2,"440,000"
1999,STATE,35,2,"780,000"
1999,STATE,36,2,"4,830,000"
1999,STATE,37,2,"414,000"
1999,STATE,38,2,"26,775,000"
1999,STATE,39,2,"1,480,000"
1999,STATE,40,2,"270,000"
1999,STATE,41,2,"2,565,000"
1999,STATE,,2,"681,000"
1999,STATE,42,2,"1,680,000"
1999,STATE,46,2,"23,296,000"
1999,STATE,47,2,"408,000"
1999,STATE,48,2,"8,748,000"
1999,STATE,49,2,"1,170,000"
1999,STATE,50,2,"396,000"
1999,STATE,51,2,"245,000"
1999,STATE,53,2,"2,600,000"
1999,STATE,54,2,"234,000"
1999,STATE,55,2,"6,000,000"
1999,STATE,56,2,"2,664,000"
1998,STATE,1,2,"1,136,000"
1998,STATE,4,2,"3,300,000"
1998,STATE,5,2,"3,445,000"
1998,STATE,6,2,"37,350,000"
1998,STATE,8,2,"1,944,000"
1998,STATE,12,2,"22,540,000"
1998,STATE,13,2,"4,200,000"
1998,STATE,15,2,"944,000"
1998,STATE,16,2,"6,000,000"
1998,STATE,17,2,"639,000"
1998,STATE,18,2,"828,000"
1998,STATE,19,2,"3,900,000"
1998,STATE,20,2,"736,000"
1998,STATE,21,2,"150,000"
1998,STATE,22,2,"4,551,000"
1998,STATE,23,2,"260,000"
1998,STATE,24,2,"308,000"
1998,STATE,26,2,"6,800,000"
1998,STATE,27,2,"11,060,000"
1998,STATE,28,2,"1,548,000"
1998,STATE,29,2,"1,518,000"
1998,STATE,30,2,"14,030,000"
1998,STATE,31,2,"4,480,000"
1998,STATE,32,2,"460,000"
1998,STATE,34,2,"539,000"
1998,STATE,35,2,"770,000"
1998,STATE,36,2,"5,200,000"
1998,STATE,37,2,"472,000"
1998,STATE,38,2,"29,440,000"
1998,STATE,39,2,"1,404,000"
1998,STATE,40,2,"204,000"
1998,STATE,41,2,"2,250,000"
1998,STATE,,2,"1,008,000"
1998,STATE,42,2,"1,716,000"
1998,STATE,46,2,"21,375,000"
